Name,Boiling.Point,A,B,C
"1,1,1-TRIFLOUROETHANE",225.5,15.8965,1814.91,-29.92
"1,1,2-TRICHLOROETHANE",386.9,16.0381,3110.79,-56.16
"1,1,2-TRIMETHYLCLOPENTANE",386.9,15.7084,3015.51,-54.59
"1,1,3-TRIMETHYLCLOPENTANE",378.0,15.6794,2938.09,-53.25
"1,1-DICHLOROETHANE",330.4,16.0842,2697.29,-45.03
"1,1-DIFLOUROETHANE",248.4,16.1871,2095.35,-29.16
"1,1-DIMETHYLCYCLOHEXANE",392.7,16.9647,4276.08,-52.80
"1,1-DIMETHYLCYCLOPENTANE",361.0,15.6973,2807.94,-51.20
"1,2,2-TRICHLORO-1,1,2TRIFLUOROETHANE",320.7,15.8424,2523.61,-45.67
"1,2,3,4-TETRAHYDRONAPHTHALENE",480.7,16.2805,4009.49,-64.89
"1,2,3-TRICHLOROPROPANE",429.0,16.1246,3417.27,-69.15
"1,2,3-TRIMETHYLBENZENE",449.2,16.2121,3670.22,-66.07
"1,2,4,5-TETRAMETHYLBEENZENE",470.0,16.3023,3850.91,-71.72
"1,2,4-TRIMETHYLBENZENE",442.5,16.2190,3622.58,-64.59
"1,2-BUTADIENE",284.0,16.1039,2397.26,-30.88
"1,2-DICHLOROETHANE",356.6,16.1764,2927.17,-50.22
"1,2-DICHLOROPROPANE",369.5,16.0385,2985.07,-52.16
"1,2-DIMETHOXYETHANE",358.6,16.0210,2869.79,-53.15
"1,2-PENTADIENE",318.0,15.9297,2544.34,-44.30
"1,2-PROPANEDIOL",460.5,20.5324,6091.95,-22.46
"1,3,5-TRIMETHYLBENZENE",437.9,16.2893,3614.19,-63.57
"1,3-BUTADIENE",268.7,15.7727,2142.66,-34.30
"1,3-PROPANEDIOL",487.6,17.2917,3888.84,-123.20
"1,4 DIOXANE",374.5,16.1327,2966.88,-62.15
"1,4-DIETHYLBENZENE",456.9,16.1140,3657.22,-71.18
"1,4-PENTADIENE",299.1,15.7392,2344.02,-41.69
"1,5 HEXADIENE",332.6,16.1351,2728.54,45.45
1-BUTENE,266.9,15.7564,2132.42,-33.15
1-BUTYNE,281.2,16.0605,2271.42,-40.30
1-CHLOROBUTANE,351.6,15.9750,2826.26,-49.05
1-DECANOL,503.4,15.9395,3389.43,-139.00
1-DECENE,443.7,16.0129,3448.18,-76.09
1-DODECENE,486.5,16.0610,3729.87,-90.88
1-EICOSANOL,629.0,15.8233,3912.10,-203.10
1-HEPTANOL,449.5,15.3068,2626.42,-146.60
1-HEPTENE,366.8,15.8894,2895.51,-53.97
1-HEXADECENE,558.0,357.8500,-59.23,40.99
1-HEXANOL,430.2,18.0994,4055.45,-76.49
1-HEXENE,336.6,15.8089,2654.81,-47.30
1-METHYL-1-ETHYLCYCLOPENTANE,394.7,15.8222,3120.66,-55.06
1-METHYL-2-ETHYLBENZENE,438.3,16.1253,3535.33,-65.85
1-METHYL-2-ISOPROPYLBENZENE,451.5,15.9809,3564.52,-70.00
1-METHYL-2-ISOPROPYLBENZENE,448.3,15.9811,3543.79,-69.22
1-METHYL-3-ETHYLBENZENE,434.5,30.2200,16.15,3521.08
1-METHYL-4-ETHYLBENZENE,435.2,16.1135,3516.31,-64.23
1-METHYL-4-ISOPROPYLBENZENE,450.3,15.9424,3539.21,-70.10
1-METHYLNAPHTHALENE,517.8,16.2008,4206.70,-78.15
1-NONENE,420.0,16.0118,3305.03,-67.61
1-OCTADECANOL,608.0,15.6898,3757.82,-193.10
1-OCTADECENE,588.0,16.2221,4416.13,-127.30
1-OCTANOL,468.4,15.7428,3017.81,-137.10
1-OCTENE,394.4,15.9630,3116.52,-60.39
1-PENTADECENE,541.5,347.4600,-54.31,38.97
1-PENTANOL,411.0,16.5270,3026.89,-105.00
1-PENTENE,303.1,15.7646,2405.96,-39.63
1-PENTYNE,313.3,16.0429,2515.62,-45.97
1-PROPANOL,370.4,17.5439,3166.38,-80.15
1-TERADECENE,524.3,336.1300,-49.36,36.99
1-TRANS-3-PENTADIENE,315.2,15.9182,2541.69,-41.43
1-TRIDECENE,505.9,323.7100,-44.45,34.96
1-UNDECENE,465.8,16.0412,3597.72,-83.41
"2,2 DIMETHYL BUTANE",322.9,15.5536,2489.50,-43.81
"2,2,3 TRIMETHYLPETANE",383.0,15.7162,2981.56,-54.73
"2,2,3,3-TETRAMETHYLHEPTANE",433.5,15.7598,3371.05,-64.09
"2,2,3,3-TETRAMETHYLPENTANE",413.4,15.7280,3220.55,-59.31
"2,2,3,4-TETRAMETHYLPENTANE",406.2,15.7363,3167.42,-58.21
"2,2,3-TRIMETHYLBUTANE",354.0,15.6398,2764.40,-47.10
"2,2,3-TRIMETHYLHEXANE",406.8,15.8017,3164.17,-61.66
"2,2,4 TRIMETHYLPENTANE",372.4,15.6850,2896.28,-52.41
"2,2,4,4-TETRAMETHYLPENTANE",395.4,15.6488,3049.98,-57.13
"2,2,4-TRIMETHYLHEXANE",399.7,15.7639,3084.08,-61.94
"2,2,5,5-TETRAMETHYLHEPTANE",410.6,15.8446,3172.92,-66.15
"2,2,5-TRIMETHYLHEXANE",397.3,15.7445,3052.17,-62.24
"2,2-DIMETHYL PROPANE",282.6,15.2069,2034.15,-45.37
"2,2-DIMETHYL-1-PROPANOL",386.3,18.1336,3694.96,-65.00
"2,2-DIMETHYLHEXANE",382.0,15.7431,2932.56,-58.08
"2,2-DIMETHYLPENTANE",352.4,15.6917,2740.15,-49.85
"2,3 DIMETHYL BUTANE",331.2,15.6802,2595.44,-44.25
"2,3,3 TRIMETHYLPENTANE",387.9,15.7578,3057.94,-52.77
"2,3,3,4-TETRAMETHYLPENTANE",414.7,15.8029,3269.07,-58.19
"2,3,3-TRIMETHYL-1-BUTENE",351.0,15.6536,2719.47,-49.56
"2,3,4 TRIMETHYLPENTANE",386.6,15.7818,3028.09,55.62
"2,3-DIMETHYL-1-BUTENE",328.8,15.8012,2612.69,-43.78
"2,3-DIMETHYL-2-BUTENE",346.4,16.0043,2798.63,-47.71
"2,3-DIMETHYLHEXANE",388.8,15.8189,3029.06,-58.99
"2,3-DIMETHYLPENTANE",362.9,15.7815,2850.64,-51.33
"2,3-DIMETHYLPYRIDINE",434.0,17.1492,4219.74,-33.04
"2,3-XYLENOL",490.1,16.2424,3724.58,-102.40
"2,4-DIMETHYLHEXANE",382.6,15.7797,2965.44,-58.36
"2,4-DIMETHYLPENTANE",353.7,15.7179,2744.78,-51.52
"2,4-XYLENOL",484.0,16.2456,3655.26,-103.80
"2,5-DIMETHYLHEXANE",382.3,15.7954,2964.06,-58.74
"2,5-DIMETHYLPYRIDINE",430.2,16.3046,3545.14,-63.59
"2,5-XYLENOL",484.3,16.2368,3667.32,-102.40
"2,6-XYLENOL",474.1,16.2809,3749.35,-85.55
2-BUTANOL,372.7,17.2102,3026.03,-86.65
2-BUTYNE,300.2,16.2871,2536.78,-37.34
2-CHLOROBUTANE,341.4,15.9907,2753.43,-47.15
2-ETHYLHEXANOL,457.8,15.3614,2773.46,-140.00
2-METHYL BUTANE,301.0,15.6338,2348.67,-40.05
2-METHYL PENTANE,333.4,15.7476,2614.38,-46.58
"2-METHYL-1,3-BUTADIENE",307.2,15.8548,2467.40,-39.64
2-METHYL-1-BUTANOL,409.1,16.2708,2752.19,-116.30
2-METHYL-1-BUTENE,304.3,15.8260,2426.42,-40.36
2-METHYL-2-BUTENE,311.7,15.9238,2521.53,-40.31
2-METHYL-2-PENTENE,340.5,15.9423,2725.89,-47.64
2-METHYL-3-ETHYLPENTANE,388.8,15.8040,3035.08,-57.84
2-METHYLHEPTANE,390.8,15.9278,3079.63,-59.46
2-METHYLHEXANE,363.2,15.8261,2845.06,-53.60
2-METHYLNAPHTHALENE,514.2,16.2758,4237.37,-74.75
2-OCTANOL,452.9,14.7108,2441.66,-150.70
"3,3,5-TRIMETHYLHEPTANE",428.8,15.7848,3305.20,-67.66
"3,3-DIETHYLPENTANE",419.3,15.8709,3341.62,-57.57
"3,3-DIMETHYL-1-BUTENE",314.4,15.3755,2326.80,-48.24
"3,3-DIMETHYLHEXANE",385.1,15.7755,3011.51,-55.71
"3,3-DIMETHYLPENTANE",359.2,15.7190,2829.10,-47.83
"3,4 DIMETHYLHEXANE",390.9,15.8415,3062.52,-58.29
"3,4-DIMETHYLPYRIDINE",452.3,16.9517,4237.04,-41.65
"3,4-XYLENOL",500.0,16.3004,3733.53,-113.90
"3,5-DIMETHYLPYRIDINE",445.1,16.8850,4106.95,-44.45
"3,5-XYLENOL",494.8,16.4192,3775.91,-109.00
3-ETHYLHEXANE,391.7,15.8671,3057.57,-60.55
3-ETHYLPENTANE,366.6,15.8317,2882.44,-53.26
3-METHYL PENTANE,336.4,15.7701,2653.43,-46.02
"3-METHYL-1,2-BUTADIENE",314.0,15.9880,2541.83,-42.26
3-METHYL-1-BUTANOL,404.4,16.7127,3026.43,-104.10
3-METHYL-1-BUTENE,293.3,15.7179,2333.61,-36.33
3-METHYL-2-BUTANOL,375.2,15.0113,1988.08,-137.80
3-METHYL-3-ETHYLPENTANE,391.4,15.8126,3102.06,53.47
3-METHYL-CIS-2-PENTENE,340.9,15.9124,2731.79,-46.47
3-METHYLHEPTANE,392.1,15.8865,3065.96,-60.74
3-METHYLHEXANE,365.0,15.8133,2855.66,-53.93
3-METHYL-TRANS-2-PENTENE,343.6,15.9484,2750.50,-48.33
4- METHYL PYRIDINE,418.5,16.2143,3409.40,-62.65
4-METHYL-CIS-2-PENTENE,329.6,15.7527,2580.52,-46.56
4-METHYLHEPTANE,390.9,15.8893,3057.05,-60.59
4-METHYL-TRANS-2-PENTENE,331.7,15.8425,2631.57,-46.00
ACETALDEHYDE,293.6,16.2481,2465.15,-37.15
ACETIC ACID,391.1,16.8080,3405.57,-56.34
ACETIC ANHYDRIDE,412.0,16.3982,3287.56,-75.11
ACETONE,329.4,16.6513,2940.46,-35.93
ACETONITRILE,354.8,16.2874,2945.47,-49.15
ACETYL CHLORIDE,323.9,15.7514,2447.33,-55.33
ACETYLENE,189.2,16.3481,1637.18,-19.77
ACROLEIN,326.0,15.9057,2606.53,-45.15
ACRYLIC ACID,414.0,16.5617,3319.18,-80.15
ACRYLONITRILE,350.5,15.9253,2782.21,-51.15
ALLYL ALCOHOL,370.0,16.9066,2928.20,-85.15
ALLYL CHLORIDE,318.3,15.9772,2531.92,-47.15
ALLYL CYANIDE,392.0,16.0019,3128.75,-58.15
ALPHA-METHYL STYRENE,438.5,16.3308,3644.30,-67.15
AMMONIA,239.7,16.9481,2132.50,-32.98
ANILINE,457.5,16.6748,3857.52,-73.15
ANTHRACENE,614.4,405.8100,53.70,0.00
ARGON,87.3,15.2330,700.51,-5.84
BENZALDEHYDE,452.0,16.3501,3748.62,-66.12
BENZENE,353.3,15.9008,2788.51,-52.36
BENZOIC ACID,523.0,17.1634,4190.70,-125.20
BENZYL ALCOHOL,478.6,17.4582,4384.81,-73.15
BROMINE,331.9,15.8441,2582.32,-51.56
BROMOBENZENE,429.3,15.7972,3313.00,-67.71
BUTYL BENZOATE,523.0,16.3363,4158.47,-94.15
BUTYL ETHER,415.6,16.0778,3296.15,-66.15
BUTYRONITRILE,391.0,16.2092,3202.21,-56.16
"C,C,T-1,2,4-TRIMETHYLCYCLOPENTANE",391.0,15.7543,3073.95,54.20
"C,T,C-1,2,4-TRIMETHYLCYCLOPENTANE",382.4,15.7756,3009.70,53.23
CARBON DIOXIDE,194.7,22.5898,3103.39,-0.16
CARBON DISULFIDE,319.4,15.9844,2690.83,-31.62
CARBON MONOXIDE,81.7,14.3686,530.22,-13.15
CARBON TETRACHLORIDE,349.7,15.8742,2808.19,-45.99
CARBON TETRAFLUORIDE,145.2,16.0543,1244.55,-13.06
CHLORINE,238.7,15.9610,1978.32,-27.01
CHLOROBENZENE ,404.9,16.0676,3295.12,-55.60
CHLORODIFLUOROMETHANE,232.4,15.5602,1704.80,-41.30
CHLOROFORM,334.3,15.9732,2696.79,-46.16
CHLOROPENTAFLUOROETHANE,234.0,15.7343,1848.90,-30.88
"CIS-1,2-DIMETHYLCYCLOHEXANE",402.9,15.6535,3043.34,-55.30
"CIS-1,2-DIMETHYLCYCLOPENTANE",372.7,15.7729,2922.30,-52.94
"CIS-1,3-DIMETHYLCYCLOHEXANE",393.3,15.7470,3081.95,-55.08
"CIS-1,4-DIMETHYLCYCLOHEXANE",397.5,15.7333,3098.39,-57.00
CIS-2-BUTENE,276.9,15.8171,2210.71,-36.15
CIS-2-HEXENE,342.0,16.2057,2897.97,-39.30
CIS-2-PENTENE,310.1,15.8251,2459.05,-42.56
CIS-3-HEXENE,339.6,15.8384,2680.52,-48.40
CIS-DECALIN,468.9,15.8312,3671.61,-69.74
CYCLOBUTANE,285.7,15.9254,2359.09,-31.78
CYCLOHEPTANE,391.9,15.7818,3066.05,-56.80
CYCLOHEXANE,353.9,15.7527,2766.63,-50.50
CYCLOHEXENE,356.1,15.8243,2813.53,-49.98
CYCLOPENTANE,322.4,15.8574,2588.48,-41.79
CYCLOPENTANONE,403.9,16.0897,3193.92,-66.15
CYCLOPENTENE,317.4,15.9356,2583.07,-39.87
CYCLOPROPANE,240.4,15.8599,1971.04,-26.65
DEUTERIUM,23.7,13.2954,157.89,0.00
DIBUTYLAMINE,432.8,16.7307,3721.90,-64.15
DIBUTYL-O-PHTHALATE,608.0,336.2400,0.00,0.00
DICHLOROMETHANE,313.0,16.3029,2622.44,-41.70
DIETHYL AMINE,280.0,16.2653,2358.77,-35.15
DIETHYL AMINE,328.6,16.0545,2595.01,-53.15
DIETHYL DISULFIDE,427.2,16.0607,3421.57,-64.19
DIETHYL KETONE,375.1,16.8138,3410.51,-40.15
DIETHYL SULFIDE,365.3,15.9531,2896.27,-54.49
DIETHYLENE GLYCOL,519.0,17.0326,4122.52,-122.50
DIHEXYL ETHER,499.6,16.3372,3982.78,-89.15
DIISOPROPYL ETHER,341.5,16.3417,2895.73,-43.15
DIMETHYL ETHER,248.3,16.8467,2361.44,-17.10
DIMETHYL SULFIDE,310.5,16.0001,2511.56,-42.35
DIPHENYL,528.4,16.6832,4602.23,-70.42
DIPHENYL ETHER,531.2,16.3459,4310.25,-87.31
DIPHENYLMETHANE,767.0,14.4856,2902.44,-167.90
