Name,Boiling.Point,A,B,C
DIPROPYLAMINE,382.4,16.5939,3259.08,-55.15
DODECANOL,533.1,398.8900,-105.84,-20.81
ETHANE,184.5,15.6637,1511.42,-17.16
ETHANOL,351.5,18.9119,3803.98,-41.68
ETHYL ACETATE,350.3,16.1516,2790.50,-57.15
ETHYL ACRYLATE,373.0,16.0890,2974.94,-58.15
ETHYL AMINE,289.7,17.0073,2618.73,-37.30
ETHYL BENZOATE,485.9,16.2065,3845.09,-84.15
ETHYL BROMIDE,311.5,15.9338,2511.68,-41.44
ETHYL BUTYL ETHER,365.4,16.0477,2921.52,-55.15
ETHYL BUTYRATE,394.0,15.9987,3127.60,-60.15
ETHYL CHLORIDE,285.4,15.9800,2332.01,-36.48
ETHYL ETHER,307.7,16.0828,2511.29,-41.95
ETHYL FLUORIDE,235.4,16.0686,1966.89,-27.00
ETHYL FORMATE,327.4,16.1611,2603.30,-54.15
ETHYL MERCAPTAN,308.2,16.0077,2497.23,-41.77
ETHYL PROPIONATE,273.0,16.1620,2935.11,-64.17
ETHYL PROPYL ETHER,336.8,15.4539,2423.41,-62.28
ETHYLBENZENE,409.3,16.0195,3279.47,-59.95
ETHYLCYCLOHEXANE,404.9,15.8125,3183.25,-58.15
ETHYLCYCLOPENTANE,376.6,15.8581,2990.13,-52.47
ETHYLENE,169.4,15.5368,1347.01,-18.15
ETHYLENE GLYCOL,470.4,20.2501,6022.18,-28.25
ETHYLENE IMINE,329.8,16.4227,2610.44,-63.15
ETHYLENE OXIDE,283.5,16.7400,2567.61,-29.01
ETHYLENEDIAMINE,390.4,16.4082,3108.49,-72.15
FLUORINE,85.0,15.6700,714.10,-6.00
FLUOROBENZENE,358.5,16.5487,3181.78,-37.59
FORMALDEHYDE,254.0,16.4775,2204.13,-30.15
FORMIC ACID,373.8,16.9882,3599.58,-26.09
FURAN,304.5,16.0612,2442.70,-45.41
GLYCEROL,563.0,17.2392,4487.04,-140.20
HELIUM-4,4.2,12.2514,33.73,1.79
HEPTADECANOL,597.0,15.6161,3672.62,-188.10
HYDRAZINE,386.7,17.9899,3877.65,-45.15
HYDROGEN,20.4,13.6333,164.90,3.19
HYDROGEN BROMIDE,206.1,14.4687,1242.53,-47.86
HYDROGEN CHLORIDE,188.1,16.5040,1714.25,-14.45
HYDROGEN CYANIDE,298.9,16.5138,2585.80,-37.15
HYDROGEN FLUORIDE,292.7,17.6958,3404.49,15.06
HYDROGEN IODIDE,237.6,12.9149,957.96,-85.06
HYDROGEN SULFIDE,212.8,16.1040,1768.69,-26.06
IODINE,457.5,16.1597,3709.23,-68.16
IODOBENZENE,461.4,16.1454,3776.53,-64.38
ISOBUTANE,261.3,15.5381,2032.73,-33.15
ISOBUTANOL,381.0,16.8712,2874.73,-100.30
ISOBUTYL ACETATE,390.0,16.1714,3092.83,-66.15
ISOBUTYL AMINE,340.6,16.1419,2704.16,-56.15
ISOBUTYL FORMATE,371.6,16.2292,2980.47,-64.15
ISOBUTYLBENZENE,445.9,15.9524,3512.47,-69.03
ISOBUTYLCYCLOHEXANE,444.5,15.8141,3437.99,-69.99
ISOBUTYLENE,266.3,15.7528,2125.75,-33.15
ISOBUTYRALDEHYDE,337.0,15.9888,2676.98,-51.15
ISOBUTYRIC ACID,427.9,16.7792,3385.49,-94.15
ISOPROPYL ALCOHOL,355.4,18.6929,3640.20,-53.54
ISOPROPYL AMINE,305.6,16.3637,2582.35,-40.15
ISOPROPYL CHLORIDE,308.9,16.0384,2490.48,-43.15
ISOPROPYLBENZENE,425.6,15.9722,3363.60,-63.37
ISOPROPYLCYCLOHEXANE,427.7,15.8260,3346.12,-63.71
ISOPROPYLCYCLOPENTANE,399.6,15.8561,3176.22,-55.18
KETENE,232.0,16.0197,1849.21,-35.15
KRYPTON,119.8,15.2677,958.75,-8.71
MALEIC ANHYDRIDE,472.8,16.2747,3765.65,-82.15
M-CRESOL,475.4,17.2878,4274.42,-74.09
M-DICHLOROBENZENE,446.0,16.8173,4104.13,-43.15
METHANE,111.7,15.2243,897.84,-7.16
METHANOL,337.8,18.5875,3626.55,-34.29
METHYCYCLOPENTANE,345.0,15.8023,2731.00,-47.11
METHYL ACETATE,330.1,16.1295,2601.92,-56.15
METHYL ACETYLENE,250.0,15.6227,1850.66,-44.07
METHYL ACRYLATE,353.5,16.1088,2788.43,-59.15
METHYL AMINE,266.8,17.2622,2484.83,-32.92
METHYL BENZOATE,472.2,16.2272,3751.83,-81.51
METHYL BROMIDE,276.7,16.0252,2271.71,-34.83
METHYL CHLORIDE,248.9,16.1052,2077.97,-29.55
METHYL ETHYL ETHER,280.5,13.5435,1161.63,-112.40
METHYL ETHYL KETONE,352.8,16.5986,3150.42,-36.65
METHYL ETHYL SULFIDE,339.8,15.9765,2722.95,-48.37
METHYL FLUORIDE,194.8,16.3428,1704.41,-19.27
METHYL FORMATE,304.9,16.5104,2590.87,-42.60
METHYL HYDRAZINE,364.0,15.1424,2319.84,-91.70
METHYL IODIDE,315.6,16.0905,2639.55,-36.50
METHYL ISOBUTYL KETONE,389.6,15.7165,2893.66,-70.75
METHYL ISOCYANATE,312.0,16.3258,2480.37,-56.31
METHYL ISOPROPYL KETONE,367.4,14.1779,1993.12,-103.20
METHYL MERCAPTAN,279.1,16.1909,2338.38,-34.44
METHYL N-PROPYL KETONE,375.5,16.0031,2934.87,-62.25
METHYL PHENYL ETHER,426.8,16.2394,3430.82,-69.58
METHYL PHENYL KETONE,474.9,16.2384,3781.07,-81.15
METHYL PROPIONATE,353.0,16.1693,2804.06,-58.92
METHYLAL,315.0,15.8237,2415.92,-52.58
METHYLCYCLOHEXANE,374.1,15.7105,2926.04,-51.75
M-ETHYLPHENOL,491.6,17.1955,4272.77,-86.08
METHYLPHENYLAMINE,469.1,16.3066,3756.28,-80.71
MONOETHANOLAMINE,443.5,17.8174,3988.33,-86.93
MORPHOLINE,401.4,16.2364,3171.35,-71.15
M-TOLUIDINE,476.5,16.7498,4080.32,-73.15
M-XYLENE,412.3,16.1390,3366.99,-58.04
"N,N-DIMETHYLANILINE",466.7,16.9647,4276.08,-52.80
NAPHTHALENE,491.1,16.1426,3992.01,-71.29
N-BUTANE,272.7,15.6782,2154.90,-34.42
N-BUTANOL,390.9,17.2160,3137.02,-94.43
N-BUTYL AMINE,350.6,16.6085,3012.70,-48.96
N-BUTYL-ACETATE,389.6,16.1836,3151.09,-69.15
N-BUTYLANILINE,513.9,16.3994,4079.72,-96.15
N-BUTYLBENZENE,456.4,16.0793,3633.40,-71.77
N-BUTYLCYCLOHEXANE,454.1,15.9116,3542.57,-72.32
N-BUTYRALDEHYDE,348.0,16.1668,2839.09,-50.15
N-BUTYRIC ACID,436.4,17.9240,4130.93,-70.55
N-DECANE,447.3,16.0114,3456.80,-78.67
N-DECYCLCYCLOPENTANE,552.5,368.3000,-69.78,26.73
N-DECYCYCLOHEXANE,570.8,378.6900,0.00,0.00
N-DODECENE,489.5,16.1134,3774.56,-91.31
N-DODECYCLOPENTANE,584.1,16.1915,4395.87,-124.20
N-EICOSANE,617.0,16.4685,4680.46,-141.10
NEON,27.0,14.0099,180.47,-2.61
N-HEPTADECANE,575.2,16.1510,4294.55,-124.00
N-HEPTANE,371.6,15.8737,2911.32,-56.51
N-HEPTYLCYCLOPENTANE,497.3,16.0589,3850.38,-88.75
N-HEXADECANE,560.0,16.1841,4214.91,-118.70
N-HEXADECYLCYCLOPENTANE,637.0,16.3553,4715.69,-152.10
N-HEXANE,341.9,15.8366,2697.55,-48.78
N-HEXYLCYCLOPENTANE,476.3,16.0140,3702.56,-81.55
NITRIC OXIDE,121.4,20.1314,1572.52,-4.88
NITROGEN,77.4,14.9342,588.72,-6.60
NITROGEN DIOXIDE,294.3,20.5324,4141.29,3.65
NITROGEN TRIFLUORIDE,144.1,15.6107,1155.69,-15.37
NITROMETHANE,374.4,16.2193,2972.64,-64.15
NITROSYL CHLORIDE,2667.7,166.9505,2520.70,-23.46
NITROUS OXIDE,184.7,16.1271,1506.49,-25.99
N-NONADECANE,603.1,16.1533,4450.44,-135.60
N-NONANE,424.0,15.9671,3291.45,-71.33
N-NONYCLYCLOPENTANE,535.3,357.7400,-64.85,24.72
N-OCTADECANE,589.5,16.1232,4361.79,-129.90
N-OCTANE,398.8,15.9426,3120.29,-63.63
N-OCTYLCYCLOPENTANE,516.9,346.1900,-59.92,22.72
N-PENTADECANE,543.8,355.9200,-84.31,17.98
N-PENTADECYLCYCLOPENTANE,625.0,16.3092,4642.01,-145.10
N-PENTANE,309.2,15.8333,2477.07,-39.94
N-PROPYL ACETATE,374.8,16.2291,2980.47,-64.15
N-PROPYL AMINE,321.8,15.9957,2551.72,-49.15
N-PROPYL FORMATE,353.7,15.7671,2593.95,-69.69
N-PROPYL PROPIONATE,395.7,16.8641,3558.18,-47.86
N-PROPYLBENZENE,432.4,16.0062,3433.84,-66.01
N-PROPYLCYCLOHEXANE,429.9,15.8567,3363.62,-65.21
N-PROPYLCYCLOPENTANE,404.1,15.8969,3187.67,-59.99
N-TETRADECANE,526.7,344.2100,-79.38,15.97
N-TETRADECYCLOPENT,599.0,16.2632,4439.38,-138.10
N-TRIDECANE,508.6,332.1000,-74.45,13.97
N-TRIDECYLCYCLOPENTANE,598.6,16.2270,4483.13,-131.30
N-UNDECENE,469.1,16.0541,3614.07,-85.45
N-VALERIC ACID,458.7,17.6306,4092.15,-86.55
O-CRESOL,464.2,15.9148,3305.37,-108.00
O-DICHLOROBENZENE,453.6,16.2799,3798.23,-59.84
O-ETHYLPHENOL,477.7,17.9610,4928.36,-45.75
O-TOLUIDINE,473.3,16.7834,4072.58,-72.15
OXYGEN,90.2,15.4075,734.55,-6.45
O-XYLENE,417.6,16.1156,3395.57,-59.46
OZONE,161.3,15.7427,1272.18,-22.16
P-CRESOL,475.1,16.1989,3479.39,-111.30
P-DICLOROBENZENE,447.3,16.1135,3626.83,-64.64
PERFLUOROBENZENE,353.4,16.1940,2827.53,-57.66
PERFLUOROCYCLOHEXANE,325.7,13.9087,1374.07,-136.80
PERFLUOROETHANE,197.5,15.8800,1574.60,-27.22
PERFLUOROETHANE,194.9,15.6422,1512.94,-26.94
PERFLUOROMETHYLCYCLOHEXANE,349.5,15.7130,2610.57,-61.93
PERFLUORO-N-HEPTANE,355.7,15.9747,2719.68,-64.50
PERFLUORO-N-HEXANE,330.3,15.8307,2488.59,-59.73
P-ETHYLPHENOL,491.0,19.0905,5579.62,-44.15
PHENETOLE,443.0,16.1673,3473.20,-78.66
PHENOL,455.0,16.4270,3490.89,-98.59
PHOSGENE,280.8,15.7565,2167.31,-43.15
PHTHALIC ANHYDRIDE,560.0,15.9984,4467.01,-83.15
PIPERIDINE,379.7,16.1004,3015.46,-61.15
PROPADIENE,238.7,13.1563,1054.72,-77.08
PROPANE,231.1,15.7260,1872.46,-25.16
PROPIONALDEHYDE,321.0,16.2315,2659.02,-44.15
PROPIONIC ACID,414.0,17.3789,3723.42,-67.48
PROPIONITRILE,370.5,15.9571,2940.86,-55.15
PROPYL CHLORIDE,319.6,15.9594,2581.48,-42.95
PROPYLENE,225.4,15.7027,1807.53,-26.15
PROPYLENE OXIDE,307.5,15.3227,2107.58,-64.87
P-TOLUIDINE,473.8,16.6968,4041.04,-72.15
P-XYLENE,411.5,16.0963,3346.65,-57.84
PYRIDINE,388.5,16.0910,3095.13,-61.15
PYRROLE,403.0,16.7966,3457.47,-62.73
PYRROLIDINE,359.7,15.9444,2717.03,-67.90
SEC-BUTYLBENZENE,446.5,15.9999,3544.19,-68.10
SEC-BUTYLCYCLOHEXANE,452.5,15.8670,3524.57,-70.78
SILICON TETRACHLORIDE,330.4,15.8019,2634.16,-43.15
STYRENE,418.3,16.0193,3328.57,-63.72
SULFUR DIOXIDE,263.0,16.7680,2302.35,-35.97
SULFUR HEXAFLUORIDE,209.3,19.3785,2524.78,-11.16
SULFUR TRIOXIDE,318.0,20.8403,3995.70,-36.66
TERT-BUTANOL,355.6,16.8548,2658.29,-95.50
TERT-BUTYL CHLORIDE,324.0,15.8121,2567.15,-44.15
TERT-BUTYLBENZENE,442.3,15.9300,3462.28,-69.87
TERT-BUTYLCYCLOHEXANE,444.7,15.7884,3457.85,-67.04
TETRACHLOROETHYLENE,394.3,16.1642,3259.29,-52.15
TETRAHYDROFURAN,339.1,16.1069,2768.38,-46.90
THIOPHENE,357.3,16.0243,2869.07,-51.80
TOLUENE,383.8,16.0137,3096.52,-53.67
"TRANS-1,2-DIMETHYLCYCLOHEXANE",396.6,15.7337,3117.43,-54.02
"TRANS-1,2-DIMETHYLCYCLOPENTANE",365.0,15.7594,2861.53,-51.46
"TRANS-1,3-DIMETHYLCYCLOHEXANE",397.6,15.7371,3093.95,-57.76
"TRANS-1,4-DIMETHYLCYCLOHEXANE",392.5,15.6984,3063.44,-54.57
TRANS-2-BUTENE,274.0,15.8177,2212.32,-33.15
TRANS-2-HEXENE,341.0,15.8727,2701.72,-48.62
TRANS-2-OCTENE,398.1,15.8554,3134.97,-58.00
TRANS-2-PENTENE,309.5,15.9011,2495.97,-40.18
TRANS-3-HEXENE,340.3,15.9288,2718.68,-47.77
TRANS-DECALIN,460.4,15.7989,3610.66,-66.49
TRIBUTYLAMINE,486.6,312.4800,0.00,0.00
TRICHLOROETHYLENE,360.4,16.1827,3028.13,-43.15
TRICHLOROFLUOROMETHANE,297.0,15.8516,2401.61,-36.30
TRIETHYLAMINE,362.7,15.8853,2882.38,-51.15
TRIMETHYL AMINE,276.1,16.0499,2230.51,-39.15
VALERALDEHYDE,376.0,16.1623,3030.20,-58.15
VINYL ACETATE,346.0,16.1003,2744.68,-56.15
VINYL CHLORIDE,259.8,14.9601,1803.84,-43.15
VINYL ETHYL ETHER,308.8,15.8911,2449.26,-44.15
VINYL FORMATE,319.6,16.6531,2569.68,-63.15
VINYL METHYL ETHER,278.0,14.4602,1950.22,-25.15
VINYLACETYLENE,278.1,16.0100,2203.57,-43.15
WATER,373.2,18.3036,3816.44,-46.13
XENON,165.0,15.2958,1303.92,-14.50
